,AveragePrice
109,1.12
18065,1.44
564,1.09
10879,1.56
10726,1.88
10109,1.15
7916,1.73
14490,1.69
13952,1.41
3390,0.99
5111,1.08
5969,1.25
1369,1.09
8901,1.15
2088,1.02
15266,0.8
14807,2.75
11572,1.32
11975,1.92
555,1.02
2206,1.58
10465,1.65
1312,1.18
12695,1.36
11956,1.57
8638,1.08
12416,1.13
6652,0.98
13746,1.38
8592,0.8
7763,1.5
557,1.07
16487,2.0
6143,0.76
12179,1.73
548,1.01
8990,1.38
15126,2.55
12182,1.59
9861,1.64
12702,1.33
1155,0.92
4545,1.0
1978,0.98
3241,1.6
2504,1.21
3796,1.13
10468,1.62
353,1.06
2893,0.81
12141,1.98
10280,1.62
14715,1.38
11311,1.87
8860,1.4
2732,0.92
9449,2.07
221,1.07
8803,1.02
6995,1.04
15299,1.14
7334,1.47
13478,1.88
11823,1.58
17869,1.74
8769,1.14
7072,1.26
13203,1.19
15612,1.43
16852,0.77
7608,1.41
10919,1.83
16724,2.11
3126,1.48
12348,1.78
11070,1.82
15369,1.17
3311,0.94
2736,0.98
9234,1.32
1981,1.01
17619,1.55
7585,1.39
16883,1.86
2052,1.06
13541,1.67
16433,1.26
1241,1.13
14202,1.2
14463,1.3
1244,1.02
15694,2.44
4366,1.2
18006,1.78
1113,1.09
12527,0.99
9486,1.3
6834,0.84
4069,1.43
8228,1.38
15542,1.53
9574,1.57
17592,1.16
10914,1.47
5094,0.86
3437,1.28
8893,0.98
2303,1.14
6814,1.14
11050,1.74
13574,1.51
9336,1.55
9256,1.7
9859,1.66
950,0.83
10663,2.02
15688,2.35
12753,1.24
1708,1.36
8430,0.91
13802,1.47
10123,1.62
6416,1.38
2823,1.37
3918,1.0
12518,1.35
10818,1.84
14893,1.85
13944,1.41
9983,2.01
7020,0.96
13230,1.49
1206,1.03
1797,1.33
3647,1.55
12921,1.62
17054,1.51
8299,1.43
8318,0.93
13145,1.04
3000,0.67
7345,1.75
1787,1.23
9370,1.94
3876,1.2
5950,1.71
17636,1.15
12987,1.36
16892,2.46
1321,1.14
14934,1.17
8325,1.17
15521,2.0
6305,0.84
1199,0.83
13992,0.79
16045,1.58
16596,1.63
10571,1.55
12835,2.09
9732,1.37
10467,1.65
3792,0.91
4499,1.46
16673,2.33
1824,1.11
5854,1.67
8691,1.18
3979,0.9
8562,1.32
8609,0.84
10020,2.18
2901,0.9
14095,1.44
12803,1.83
12388,1.5
7858,1.71
11791,1.75
1343,1.14
5886,1.23
6208,1.05
1479,1.37
16776,1.66
6691,1.73
912,1.15
5683,1.5
579,0.8
13713,1.53
17751,1.55
17720,1.71
1916,1.11
3018,1.22
7294,1.24
15780,0.92
14640,1.31
2558,1.26
12429,1.09
14107,1.21
17489,1.31
11860,1.53
839,1.09
7407,0.65
5067,1.03
3021,1.39
5612,1.12
6517,1.42
14115,1.32
14362,1.44
3779,0.67
7511,1.33
4453,0.95
12846,2.27
1552,1.29
7249,1.38
2534,1.36
3748,0.82
17129,1.5
11750,1.63
14638,1.23
1470,1.18
3050,1.05
6236,0.87
9818,1.47
242,1.17
937,0.75
1762,0.64
1439,0.96
18045,2.02
13124,1.02
11802,1.0
8930,1.34
4218,1.26
1662,1.29
1085,1.24
17828,1.38
5763,1.58
10891,1.36
9406,1.6
9532,1.84
17255,2.66
4684,1.22
10238,1.82
8869,1.12
5100,1.33
4395,1.26
3464,0.9
16542,1.88
1621,1.25
6713,1.46
13149,1.32
3981,0.76
260,1.35
5011,1.03
5394,1.03
16661,2.85
16228,1.79
3221,0.98
13966,0.98
3506,1.15
11538,1.9
7175,1.49
5692,1.24
5552,0.78
9085,0.98
16422,2.31
4709,0.78
5219,1.09
1205,1.06
16171,1.53
10070,1.49
11870,1.43
16946,2.05
11273,1.81
4107,1.13
15245,1.46
17957,1.56
11595,1.85
16218,1.33
6754,0.99
10502,1.28
15826,2.06
1747,0.58
17024,1.19
2600,0.97
9570,1.87
15919,2.28
13663,2.13
9230,1.51
17603,1.68
7879,1.69
15686,2.18
13018,1.73
2506,1.26
1237,1.21
16188,1.63
5264,0.87
5547,0.78
4585,1.3
5393,1.28
15769,1.45
9699,1.38
10823,1.79
15200,1.97
5822,0.9
14905,1.47
5218,1.11
6119,0.79
16969,2.1
6592,1.0
16885,2.19
12963,1.48
3096,1.15
5020,1.45
659,1.19
10434,1.61
14118,2.57
10455,1.47
12087,1.37
13984,1.49
9161,1.9
11387,1.98
7045,0.84
4082,1.25
9939,1.13
14368,1.66
6383,1.43
597,0.83
8849,1.17
6899,1.79
15797,0.84
3397,0.74
5633,1.76
15689,1.79
1594,1.16
986,0.78
12432,1.39
12534,1.05
1434,1.04
2143,0.93
5708,1.26
15798,1.31
2078,1.16
11420,1.82
4626,1.23
8911,1.04
16464,2.22
13372,1.44
3949,0.88
11718,1.57
8029,0.89
16353,1.68
10538,1.67
18115,1.32
11554,1.69
7467,1.04
17918,1.38
5503,0.91
7500,1.31
1633,1.24
18168,1.6
3305,0.85
2269,1.08
773,1.21
6230,0.93
2773,0.82
10218,1.94
14099,1.37
5424,0.95
12338,1.7
11505,1.42
17441,1.21
15229,1.81
13502,1.75
17626,1.41
3077,1.6
8008,0.95
9144,1.87
16411,2.18
11077,1.83
16754,1.78
16336,1.75
3705,1.63
13807,1.45
4527,0.63
3652,1.4
8431,0.95
562,0.95
556,1.0
5296,0.82
12954,1.3
8020,1.06
15472,0.7
13879,1.72
8979,1.26
7268,1.22
8685,1.17
154,1.17
15310,1.39
3056,1.1
10681,1.78
8653,0.88
5751,1.65
4812,0.96
6853,1.62
9235,1.39
12986,1.46
14119,2.67
7338,1.68
16431,1.95
2213,1.31
15021,1.47
16260,1.9
3874,1.19
4102,0.59
1319,1.14
5145,1.05
7139,1.74
15457,1.39
1556,1.27
13742,1.15
2655,0.89
17034,2.83
1483,1.28
11655,2.0
392,1.15
3045,1.26
15224,1.66
14957,1.88
9181,1.48
13218,1.33
3456,1.04
3269,1.0
6402,1.02
12783,1.56
8535,1.12
13934,1.44
1394,1.08
4037,0.86
7256,1.25
1082,1.24
2664,1.02
310,1.54
13648,1.53
12181,1.59
15148,2.58
12311,1.74
5386,1.36
6708,1.44
13860,2.01
16751,1.59
10156,1.69
10857,1.9
10671,1.81
2414,1.15
7811,1.48
12116,1.05
7938,0.94
9088,1.41
16924,2.15
651,1.16
5045,1.09
11994,1.25
4029,1.0
3493,1.35
2970,1.28
4650,1.22
14382,1.67
17042,2.6
2934,1.64
10389,1.43
1527,1.17
16223,1.26
8517,1.22
1028,1.11
34,1.2
2572,1.25
9904,1.87
10296,1.47
14660,1.85
4568,0.67
18003,1.43
14525,1.71
9339,1.27
1822,1.02
861,1.21
1136,1.16
11762,1.48
12583,1.52
16922,1.6
16329,1.99
14764,1.42
11789,1.69
7365,0.75
3633,0.96
16330,2.0
17172,1.12
210,1.01
9638,1.23
6527,1.5
